Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
2018-03-22 12:35:04,133 - INFO  -> ftpPassword = NdsDevelopMent
2018-03-22 12:35:04,133 - INFO  -> ftpServerAddress = 10.223.0.50
2018-03-22 12:35:04,133 - INFO  -> ftpUserId = z_ndsdevelopment
2018-03-22 12:35:04,133 - INFO  -> FTSHouseNumbers = true
2018-03-22 12:35:04,133 - INFO  -> ftsPageSize = 32768
2018-03-22 12:35:04,133 - INFO  -> IncludeEJVImages = false
2018-03-22 12:35:04,133 - INFO  -> IncludeGJVImages = true
2018-03-22 12:35:04,133 - INFO  -> IncludeNavteqExtension = true
2018-03-22 12:35:04,133 - INFO  -> includePointAddresses = true
2018-03-22 12:35:04,133 - INFO  -> Is3DOCompilation = false
2018-03-22 12:35:04,133 - INFO  -> isFallBackCompilation = false
2018-03-22 12:35:04,133 - INFO  -> isLiveCacheCompilation = true
2018-03-22 12:35:04,133 - INFO  -> IsWOMCompilation = false
2018-03-22 12:35:04,133 - INFO  -> JVImageHeight = 344
2018-03-22 12:35:04,133 - INFO  -> JVImageWidth = 400
2018-03-22 12:35:04,133 - INFO  -> loadPrerecordedVoice = false
2018-03-22 12:35:04,133 - INFO  -> LogCompilerName = YOUR_WORKFLOW_NAME
2018-03-22 12:35:04,133 - INFO  -> LogFileStub = log/YOUR_WORKFLOW_NAME_180322_123503
2018-03-22 12:35:04,133 - INFO  -> LogJDBCURL = jdbc:oracle:thin:@dchicdcdb01:1521:CDC01DEV
2018-03-22 12:35:04,133 - INFO  -> LogPattern = %d - %-5p -> [%c] %m%n
2018-03-22 12:35:04,133 - INFO  -> LogThreshold = STATUS#com.navteq.cf.foundation.workflow.CustomLevel
2018-03-22 12:35:04,133 - INFO  -> MailAppender = org.apache.log4j.varia.NullAppender
2018-03-22 12:35:04,133 - INFO  -> MailRecipient = 
2018-03-22 12:35:04,133 - INFO  -> MakeAddressPoints = true
2018-03-22 12:35:04,133 - INFO  -> MakeLicensePlates = true
2018-03-22 12:35:04,133 - INFO  -> MakeLongPostals = true
2018-03-22 12:35:04,133 - INFO  -> MakePhonemes = true
2018-03-22 12:35:04,133 - INFO  -> MakeTouristRoutes = true
2018-03-22 12:35:04,133 - INFO  -> MakeXings = true
2018-03-22 12:35:04,133 - INFO  -> MapFuzzyTimeDomain = true
2018-03-22 12:35:04,134 - INFO  -> OEM = VW
2018-03-22 12:35:04,134 - INFO  -> PersonalCarConditionsOnly = true
2018-03-22 12:35:04,134 - INFO  -> POICategoryIconResourceFolder = etc/resource/akela/poi
2018-03-22 12:35:04,134 - INFO  -> PopulateGeoAccessTables = false
2018-03-22 12:35:04,134 - INFO  -> PopulateLinkAccessTables = true
2018-03-22 12:35:04,134 - INFO  -> productMapPath = etc/config/PSF_META_PRODUCT_MAP_LC.csv
2018-03-22 12:35:04,134 - INFO  -> ProvideCountryDefaultLaneWidth = true
2018-03-22 12:35:04,134 - INFO  -> ProvideTunnelStartEndHeight = true
2018-03-22 12:35:04,134 - INFO  -> PSITrufflesXMLExport = false
2018-03-22 12:35:04,134 - INFO  -> replaceCharactersForFtsTokenizer = true
2018-03-22 12:35:04,134 - INFO  -> RunECMSplineWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunEcmWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunHADCompiler = true
2018-03-22 12:35:04,134 - INFO  -> RunLandmarkWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunMJOSplineWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunMjoWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunNameRotation = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIAmd3DWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunPSIAmdDtmBdamWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunPSIAmdDtmHeightmapWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIExportWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIFtsWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIJVWorkflow = false
2018-03-22 12:35:04,134 - INFO  -> RunPSILaneWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIMapConfidenceWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSINameFtsWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSINuance_SInfoWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIPoiWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSISigns2DWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSISpeechWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSITmcWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunPSIVoiceWorkflow = true
2018-03-22 12:35:04,134 - INFO  -> RunRunExportReport = true
2018-03-22 12:35:04,134 - INFO  -> RunSatImageProcess = false
2018-03-22 12:35:04,134 - INFO  -> SatImage.SourceTable = SAT_IMAGE_KTX_ETC2_RGB
2018-03-22 12:35:04,134 - INFO  -> SinfoOuputDirectory = nds_database_AUTOUSER_ndsdev_180322_123503/$[ExportBaseDirectory]_METADATA/UR$[UpdateRegionId]
2018-03-22 12:35:04,134 - INFO  -> SLIHouseNumbers = true
2018-03-22 12:35:04,134 - INFO  -> timing = off
2018-03-22 12:35:04,134 - INFO  -> UpdateRegionViewSetPath = etc/config/updateregion_view_set_table.csv
2018-03-22 12:35:04,134 - INFO  -> UseBmdAreaNamedObjectRefs = true
2018-03-22 12:35:04,134 - INFO  -> UseBmdLineNamedObjectRefs = true
2018-03-22 12:35:04,134 - INFO  -> UseBmdPointNamedObjectRefs = true
2018-03-22 12:35:04,134 - INFO  -> useCustomFtsPageSize = false
2018-03-22 12:35:04,134 - INFO  -> UseDtmForGnss = true
2018-03-22 12:35:04,134 - INFO  -> UseLabelingHints = true
2018-03-22 12:35:04,134 - INFO  -> usePOIPlaces = false
2018-03-22 12:35:04,134 - INFO  -> UsePolygonStrips = true
2018-03-22 12:35:04,134 - INFO  -> ==============================================
2018-03-22 12:35:04,134 - INFO  -> 
2018-03-22 12:35:04,134 - INFO  -> 
2018-03-22 12:35:04,134 - INFO  -> Creating workflow with maximum 1 Threads as specified in workflow null.
2018-03-22 12:35:04,222 - WARN  -> === Unused Properties ========================
2018-03-22 12:35:04,222 - WARN  -> RunMjoWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> ExcludedRoutingHandlers
2018-03-22 12:35:04,222 - WARN  -> AkelaExtraResourcePath - CommonProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> LinkDisputedTerritories
2018-03-22 12:35:04,222 - WARN  -> FILE_ADDITIONAL_WHERE
2018-03-22 12:35:04,222 - WARN  -> ProvideTunnelStartEndHeight - CommonProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> IsPatternCompilation
2018-03-22 12:35:04,222 - WARN  -> JVImageWidth - CommonProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> includePointAddresses - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> csvlayerconfigpath - CommonProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> JVImageHeight - CommonProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> RunPSIFtsWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> RunPSIFtsWorkflow - CommonProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> AttributeImplicitList - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> UseMelcoNamedObjectRefs
2018-03-22 12:35:04,222 - WARN  -> ExpDatascriptVersionName
2018-03-22 12:35:04,222 - WARN  -> SchedulerDBPassword
2018-03-22 12:35:04,222 - WARN  -> MakeLicensePlates - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> coveringAreas
2018-03-22 12:35:04,222 - WARN  -> PointNameRefs
2018-03-22 12:35:04,222 - WARN  -> RunPSILaneWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,222 - WARN  -> ExpCopyright
2018-03-22 12:35:04,222 - WARN  -> iconsCategoryDataSource
2018-03-22 12:35:04,223 - WARN  -> CheckWOMAreaVerticesNumberThreshold
2018-03-22 12:35:04,223 - WARN  -> RailwayFerries
2018-03-22 12:35:04,223 - WARN  -> JDBCURL
2018-03-22 12:35:04,223 - WARN  -> echo - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> Ecm.PreExportGeometry.SimpleId
2018-03-22 12:35:04,223 - WARN  -> Bmd.MergeBuildingFootprints.ExcludeFromMerge
2018-03-22 12:35:04,223 - WARN  -> SinfoOuputDirectory - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> Version_PSFConfigTemplate
2018-03-22 12:35:04,223 - WARN  -> MakeLongPostals - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> CollectInternalGateway
2018-03-22 12:35:04,223 - WARN  -> RoutingProhibitedPassageToBmd
2018-03-22 12:35:04,223 - WARN  -> TangentThreshold
2018-03-22 12:35:04,223 - WARN  -> useCustomFtsPageSize - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> UpdateRegionViewSetPath - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExpAMDTerrImgProductId
2018-03-22 12:35:04,223 - WARN  -> ExpGzipBdamBlobs
2018-03-22 12:35:04,223 - WARN  -> ExpReleaseMonth
2018-03-22 12:35:04,223 - WARN  -> FTSHouseNumbers - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> CFDBPassword
2018-03-22 12:35:04,223 - WARN  -> Bmd.AreaAttribute.HasAdditionalThreeD - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> UseMergedLabelingHints
2018-03-22 12:35:04,223 - WARN  -> ExpGzipBdamPatBlobs
2018-03-22 12:35:04,223 - WARN  -> PedestrianLinksInNoDirection
2018-03-22 12:35:04,223 - WARN  -> RunPSINuance_SInfoWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> POISearchMaxDistanceInMeters
2018-03-22 12:35:04,223 - WARN  -> ftsPageSize - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> MakeXings - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExpGzipBlobs
2018-03-22 12:35:04,223 - WARN  -> iconsCategoryRelease
2018-03-22 12:35:04,223 - WARN  -> CompileClipPoiNotWomPoi
2018-03-22 12:35:04,223 - WARN  -> SLIHouseNumbers - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> POIwfSuffix
2018-03-22 12:35:04,223 - WARN  -> POICategoryConfigFile
2018-03-22 12:35:04,223 - WARN  -> HeightMapBufferSize
2018-03-22 12:35:04,223 - WARN  -> docIdTileLevel - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ProvideCountryDefaultLaneWidth - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> PermDBUser
2018-03-22 12:35:04,223 - WARN  -> RuntimeDBUser
2018-03-22 12:35:04,223 - WARN  -> IncludeGJVImages - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ProvideTunnelStartEndHeight - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> PSFProductSpec
2018-03-22 12:35:04,223 - WARN  -> RunECMSplineWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> MPEProduct
2018-03-22 12:35:04,223 - WARN  -> SatImage.SourceTable - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> IncludeNames
2018-03-22 12:35:04,223 - WARN  -> SchedulerDefaultBatchJobs
2018-03-22 12:35:04,223 - WARN  -> PSITrufflesXMLExport - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> OlympiaProduct
2018-03-22 12:35:04,223 - WARN  -> docIdTileFeatureIdEncode - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> iconsBrandDataSource
2018-03-22 12:35:04,223 - WARN  -> RunPSIAmd3DWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> DropIntermediateReferences - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExpAMDSatImgProductId
2018-03-22 12:35:04,223 - WARN  -> SetInNoDirection
2018-03-22 12:35:04,223 - WARN  -> ExpGzipRoutingBlobs
2018-03-22 12:35:04,223 - WARN  -> IncrementBetweenPoiIds
2018-03-22 12:35:04,223 - WARN  -> ftpServerAddress - FTPConnectConfig.xml
2018-03-22 12:35:04,223 - WARN  -> administrativeHierarchiesOptimization - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> RunRunExportReport - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> loadPrerecordedVoice - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> PopulateGeoAccessTables - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> PopulateLinkAccessTables - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> MapFuzzyTimeDomain - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> timing - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> TParameterPrecision
2018-03-22 12:35:04,223 - WARN  -> ExpReleaseYear
2018-03-22 12:35:04,223 - WARN  -> defaultCollection - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> MergeBuildingFootprints
2018-03-22 12:35:04,223 - WARN  -> ExpBasicNavProductId
2018-03-22 12:35:04,223 - WARN  -> csvNameRotationConfigpath
2018-03-22 12:35:04,223 - WARN  -> usePOIPlaces - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> Is3DOCompilation - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> UseBmdAreaNamedObjectRefs - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> Bmd.IconFormat.PNG - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ConvertCountryAndStateBordersToAreas - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> IsNOTWOMCompilation
2018-03-22 12:35:04,223 - WARN  -> IncludeNavteqExtension - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> RunPSIPoiWorkflow - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> timing - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> PSITrufflesXMLExport - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> FTSHouseNumbers - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> UseNamedObjectRefsInBmd
2018-03-22 12:35:04,223 - WARN  -> replaceCharactersForFtsTokenizer - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> SLIHouseNumbers - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> RunSatImageProcess - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> RunPSIJVWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> MakeWorldMapAreaGeometry
2018-03-22 12:35:04,223 - WARN  -> ExpGzipExtraAttrTileBlobs
2018-03-22 12:35:04,223 - WARN  -> MapFuzzyTimeDomain - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> UseBmdLineNamedObjectRefs - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> CreatePostalCodeRefsInRouting
2018-03-22 12:35:04,223 - WARN  -> iconsBrandRelease
2018-03-22 12:35:04,223 - WARN  -> SchedulerMaxErrors
2018-03-22 12:35:04,223 - WARN  -> ExportBaseDirectory
2018-03-22 12:35:04,223 - WARN  -> POICategoryIconResourceFolder - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> IncludeBMDLineReference
2018-03-22 12:35:04,223 - WARN  -> ExpSupplierId
2018-03-22 12:35:04,223 - WARN  -> UseBmdLineNamedObjectRefs - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> RunMJOSplineWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> encodeMultipleLanguagesUsingPrefixesInFts - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExpMapDataReleaseDate
2018-03-22 12:35:04,223 - WARN  -> RunLandmarkWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExpPOIProductId
2018-03-22 12:35:04,223 - WARN  -> CompileAdasData
2018-03-22 12:35:04,223 - WARN  -> SchedulerDBUser
2018-03-22 12:35:04,223 - WARN  -> previousCompilationPath
2018-03-22 12:35:04,223 - WARN  -> ProvideCountryDefaultLaneWidth - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExportConfiguration - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> MakeLongPostals - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> ExportConfiguration - CommonProductSpec.xml
2018-03-22 12:35:04,223 - WARN  -> BuildingHeightRefs
2018-03-22 12:35:04,223 - WARN  -> MakeAdminAggregate
2018-03-22 12:35:04,223 - WARN  -> IsContourLinesCompilation
2018-03-22 12:35:04,223 - WARN  -> ftpPassword - FTPConnectConfig.xml
2018-03-22 12:35:04,224 - WARN  -> csvOlympiaExtraResourcePath
2018-03-22 12:35:04,224 - WARN  -> IntegrateAreaHoles
2018-03-22 12:35:04,224 - WARN  -> RunPSIAmdDtmBdamWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> LogFileStub - null
2018-03-22 12:35:04,224 - WARN  -> StartGuidanceCreator
2018-03-22 12:35:04,224 - WARN  -> RunPSISpeechWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> docIdTileLevel - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> MPEDensoProduct
2018-03-22 12:35:04,224 - WARN  -> LinkRegionNameRefs
2018-03-22 12:35:04,224 - WARN  -> isLiveCacheCompilation - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> UsePolygonStrips - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> PersonalCarConditionsOnly - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> SchedulerThreads
2018-03-22 12:35:04,224 - WARN  -> Version_PSI_Export_Workflow
2018-03-22 12:35:04,224 - WARN  -> PersonalCarConditionsOnly - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> JVImageHeight - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> DataModelVersion
2018-03-22 12:35:04,224 - WARN  -> DatabaseVersionId
2018-03-22 12:35:04,224 - WARN  -> loadPrerecordedVoice - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> UseBmdPointNamedObjectRefs - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> Bmd.AreaAttribute.HasAdditionalThreeD - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> SourceDBPassword
2018-03-22 12:35:04,224 - WARN  -> RunPSINameFtsWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> categoryIconSizes
2018-03-22 12:35:04,224 - WARN  -> IncludeJvImages
2018-03-22 12:35:04,224 - WARN  -> IsWOMCompilation - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> AssignNamesToGeoline
2018-03-22 12:35:04,224 - WARN  -> UseOptimizedPoiId
2018-03-22 12:35:04,224 - WARN  -> RunPSIAmdDtmHeightmapWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> IncludeEJVImages - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> LineNameRefs
2018-03-22 12:35:04,224 - WARN  -> UseDtmForGnss - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> CFDBUser
2018-03-22 12:35:04,224 - WARN  -> RunPSIVoiceWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> UseLabelingHints - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> productMapPath - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> OEM - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> IncludePedestrianAccess
2018-03-22 12:35:04,224 - WARN  -> MakePhonemes - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> ExpGzipDtmHeightBlobs
2018-03-22 12:35:04,224 - WARN  -> ExpDataModelVersion
2018-03-22 12:35:04,224 - WARN  -> PermDBPassword
2018-03-22 12:35:04,224 - WARN  -> MakePostalCentroid
2018-03-22 12:35:04,224 - WARN  -> AttributeBlackList - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> RunHADCompiler - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> AreaNameRefs
2018-03-22 12:35:04,224 - WARN  -> Ecm.PreExportGeometry.FeatureId
2018-03-22 12:35:04,224 - WARN  -> iconsCategoryDescription
2018-03-22 12:35:04,224 - WARN  -> ExpVersionId
2018-03-22 12:35:04,224 - WARN  -> IncludeAllLinkPvids
2018-03-22 12:35:04,224 - WARN  -> ExpCompilerVersion
2018-03-22 12:35:04,224 - WARN  -> RunPSIExportWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> CreateTrafficPatterns
2018-03-22 12:35:04,224 - WARN  -> ExpTMCProductId
2018-03-22 12:35:04,224 - WARN  -> RunPSIPoiWorkflow - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> docIdTileFeatureIdEncode - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> MelcoExtension
2018-03-22 12:35:04,224 - WARN  -> SchedulerThreadPriority
2018-03-22 12:35:04,224 - WARN  -> RefineGeoline
2018-03-22 12:35:04,224 - WARN  -> ExpCompilerVersionName
2018-03-22 12:35:04,224 - WARN  -> administrativeHierarchiesOptimization - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> OEM - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> UseBmdAreaNamedObjectRefs - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> DropIntermediateReferences - CommonProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> MakeXings - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> replaceCharactersForFtsTokenizer - Mib3Live_ProductSpec.xml
2018-03-22 12:35:04,224 - WARN  -> WriteExtTileIdListMeta
2018-03-22 12:35:04,224 - WARN  -> CompileTrafficPatternData
